"Not Approved", "Non Approuvé"
"Pending", "En attendant"
"You have entered wrong captcha.", "Vous avez entré une mauvaise captcha."
"Result Filters","Filtres de résultat"
"Average Rating:","Moyenne des notes"
"Write A Review","Écrire une critique"
"Reviews with Images","Avis avec images"
"Reviews with Video","Avis avec vidéo"
"Administration Response","Réponse de l'administration"
"search in reviews","recherche dans des avis"
"Tell us what you think about this item","Dites-nous ce que vous pensez de cet article"
"Overall Rating","Sommaire de l'évaluation"
"Nickname","Pseudo"
"select the number of stars that reflect your overall item rating","sélectionner le nombre d'étoiles qui reflètent votre note globale d'article"
"Your Review","Votre avis"
"share your opinion with others by writing a detailed review","Partagez votre opinion avec les autres en écrivant une critique détaillée"
"Review Title:","Titre du commentaire:"
"Overall Review:","Résumé des commentaires:"
"when writing your review, try to avoid","lorsque vous écrivez votre commentaire, essayez d'éviter,"
"non-product related comments","commentaires non liés aux produits"
"price and promotion details","prix ​​et promotion de détails"
"inappropriate language","Langage inapproprié"
"info about other companies or websites","informations sur d'autres entreprises ou sites Web"
"any personal info - we want to protect your privacy!","toute information personnelle - nous voulons protéger votre vie privée!"
"What do you like about this item?","Qu'aimez-vous à propos de cet article?"
"What do you dislike about this item?","Qu'est-ce qui vous déplaît dans ce produit?"
"Pros:","Pros:"
"Cons:","Cons:"
"Pros","Pros"
"Cons","Cons"
"Enter your Pros, separated by comma","Entrez les pros, séparés par une virgule"
"Enter your Cons, separated by comma","Entrez les cons, séparés par une virgule"
"Would you recommend this product to a friend?","Recommanderiez-vous ce produit à un ami?"
"Definitely yes, Likely, Unlikely, Not sure, Never!","Certainement oui, Probable, Peu probable, Pas sûr, Jamais!"
"Definitely yes","Certainement oui"
"Likely","Probable"
"Unlikely","Peu probable"
"Not sure","Pas sûr"
"Never!","Jamais!"
"Upload Your Image","Téléchargez votre image"
"pictures speak a thousand words!","images parlent mille mots!"
"Image must be in PNG, GIF or JPEG format","L'image doit être au format PNG, GIF ou JPEG"
"File size must be 5 MB or less","La taille du fichier doit être de 5 Mo ou moins"
"Image must be at least 60 pixels tall","L'image doit faire au moins 60 pixels de haut"
"Image must be at least 60 pixels wide","L'image doit faire au moins 60 pixels de large"
"Attach Your Video","Attachez votre vidéo"
"post your youtube video link to show how you style this item","poster votre lien d'une vidéo sur youtube pour montrer comment vous aimez cet article"
"About you","À propos de vous"
"tell our customers about yourself","dire à nos clients de vous"
"Your Age","Votre âge"
"Your Height","Votre Hauteur"
"Your Body Type","Votre type de corps"
"Your review has been accepted for moderation.","Votre commentaire a été acceptée à la modération."
"Please, wait...","S'il vous plaît, attendez ..."
"No", "Non"
"Yes", "Oui"
"no", "Non"
"yes", "Oui"
"Watch my video","Regardez ma vidéo"
"Was this review helpful?","Cet avis utile?"
"Comment on this review","Réagir à cet avis"
"Loading...","Chargement..."
"found this review helpful","trouvé cet avis utile"
"Location","Emplacement"
"Age","Age"
"Height","Hauteur"
"Body Type","Type de corps"
"Ownership","Propriété"
"click for full-size image","cliquez pour agrandir l'image"
"sizing","dimensionnement"
"of","de"
"Clear Filters","Effacer les filtres"
"Tell us what you think about this item!","Dites-nous ce que vous pensez de cet article!"
