"Origin of the shipment","Origem Envio"
"Oversize","Tamanho Grande"
"Package","Pacote"
"Package Description","Descrição Pacote"
"Packaging","Empacotamento"
"Parcel","Pacote"
"Parcel Post","Pacote Postal"
"Password","Palavra-passe"
"Pickup method","Método recebimento"
"Please enter the package weight","insira o peso da embalagem"
"Please make sure to use only digits here. No dashes are allowed.","Please make sure to use only digits here. No dashes are allowed."
"Pounds","Pounds"
"Priority Mail","Correio Prioritário"
"Priority Overnight","Prioritário nocturno"
"Receiver","Destinatário"
"Rectangular","Rectangular"
"Regular","Normal"
"Regular Pickup","Levantamento Normal"
"Request Courier","Pedir Transportadora"
"Residential","Residential"
"Residential Delivery","Residential Delivery"
"Response is in the wrong format","Resposta no formato errado"
"Round","Round"
"Second Day Service","Serviço Segundo Dia"
"Sender","Remetente"
"Ship to Specific countries","Enviar para países específicos"
"Ship to applicable countries","Enviar para países aplicáveis"
"Shipment Contains Hazardous Materials","Shipment Contains Hazardous Materials"
"Shipment Dutiable","Envio taxável"
"Shipment Duty Payment Type","Tipo de Pagamento Taxa Envio"
"Shipment is not available.","Envio indisponível"
"Shipment picked up","Envio recebido"
"Shipment type","Tipo Envio"
"Shipper Number","Número Remetente"
"Shipping key","Chave de envio"
"Shipping key (International)","Chave de envio (Internacional)"
"Show method if not applicable","Mostrar método se não aplicável"
"Size","Tamanho"
"Sort order","Ordem Apresentação"
"Standard Overnight","Normal nocturno"
"Station","Estação"
"Subtotal","Sub-total"
"Subtotal With Discount","Subtotal With Discount"
"There is no available method for selected shipping address.","Não existe nenhum método de envio disponível para o endereço especificado"
"Third Party","Terceiros"
"Title","Título"
"To lower","To lower"
"To upper","To upper"
"Tracking XML URL","URL Monitorização XML"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"UPS type","Tipo UPS"
"USPS","USPS"
"Unable to retrieve tracking","Incapaz de receber monitorização"
"United Parcel Service","UPS (United Parcel Service)"
"United Parcel Service XML","XML UPS"
"Unknown error","Erro desconhecido"
"Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount.","Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount."
"User ID","ID do Utilizador"
"UserId","UserId"
"Variable","Variável"
"Weight Unit","Unidade de Peso"
"Worldwide Expedited","Worldwide Expedited"
"Worldwide Express","Worldwide Express"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Express Saver","Worldwide Express Saver"
"Yes","Sim"
"Your Packaging","O seu pacote"
